869,병용금기,단일,D001075,,단일,D000517,,아수나프레비르의 농도 상승으로 인하여 심각하나 간 관련 이상반응의 발생 가능성을 증가시킬 수 있음
870,병용금기,단일,D001075,,단일,D000209,,아수나프레비르에 대한 바이러스 반응의 소실을 유발 가능
871,병용금기,단일,D001075,,단일,D000076,,아수나프레비르에 대한 바이러스 반응의 소실을 유발 가능
872,병용금기,단일,D001075,,단일,D000162,,아수나프레비르의 농도 상승으로 인하여 심각하나 간 관련 이상반응의 발생 가능성을 증가시킬 수 있음
873,병용금기,단일,D001075,,단일,D000763,,아수나프레비르의 농도 상승으로 인하여 심각하나 간 관련 이상반응의 발생 가능성을 증가시킬 수 있음
874,병용금기,단일,D001075,,단일,D000762,,아수나프레비르의 농도 상승으로 인하여 심각하나 간 관련 이상반응의 발생 가능성을 증가시킬 수 있음
875,병용금기,단일,D001075,,단일,D000769,,아수나프레비르의 농도 상승으로 인하여 심각하나 간 관련 이상반응의 발생 가능성을 증가시킬 수 있음
876,병용금기,단일,D001075,,복합,D000626,D000712,아수나프레비르의 농도 상승으로 인하여 심각하나 간 관련 이상반응의 발생 가능성을 증가시킬 수 있음
877,병용금기,단일,D001075,,단일,D000953,,아수나프레비르에 대한 바이러스 반응의 소실을 유발 가능
878,병용금기,단일,D001075,,단일,D000632,,아수나프레비르에 대한 바이러스 반응의 소실을 유발 가능
879,병용금기,단일,D001075,,단일,D001080,,아수나프레비르에 대한 바이러스 반응의 소실을 유발 가능
880,병용금기,단일,D001075,,단일,D000003,,아수나프레비르의 농도 상승으로 인하여 심각하나 간 관련 이상반응의 발생 가능성을 증가시킬 수 있음
881,병용금기,단일,D001075,,단일,D001074,,아수나프레비르에 대한 바이러스 반응의 소실을 유발 가능
882,병용금기,단일,D001075,,단일,D000608,,아수나프레비르의 농도 상승으로 인하여 심각하나 간 관련 이상반응의 발생 가능성을 증가시킬 수 있음
883,병용금기,단일,D001075,,단일,D000263,,아수나프레비르에 대한 바이러스 반응의 소실을 유발 가능
884,병용금기,단일,D001075,,단일,D000282,,아수나프레비르에 대한 바이러스 반응의 소실을 유발 가능
885,병용금기,단일,D001075,,단일,D000595,,아수나프레비르에 대한 바이러스 반응의 소실을 유발 가능
886,병용금기,단일,D001075,,단일,D000405,,아수나프레비르의 농도 상승으로 인하여 심각하나 간 관련 이상반응의 발생 가능성을 증가시킬 수 있음
887,병용금기,단일,D001075,,단일,D000103,,아수나프레비르에 대한 바이러스 반응의 소실을 유발 가능
888,병용금기,단일,D001075,,단일,D000515,,아수나프레비르 농도상승으로 인하여 심장 부정맥을 유발할 수 있음
889,병용금기,단일,D001075,,단일,D001081,,아수나프레비르에 대한 바이러스 반응의 소실을 유발 가능
890,병용금기,단일,D001075,,단일,D000314,,아수나프레비르에 대한 바이러스 반응의 소실을 유발 가능
891,병용금기,단일,D001075,,단일,D000712,,아수나프레비르의 농도 상승으로 인하여 심각하나 간 관련 이상반응의 발생 가능성을 증가시킬 수 있음
892,병용금기,단일,D001075,,단일,D001082,,아수나프레비르에 대한 바이러스 반응의 소실을 유발 가능
893,병용금기,단일,D001075,,단일,D000447,,아수나프레비르에 대한 바이러스 반응의 소실을 유발 가능
894,병용금기,단일,D001075,,단일,D000329,,아수나프레비르의 농도 상승으로 인하여 심각하나 간 관련 이상반응의 발생 가능성을 증가시킬 수 있음
895,병용금기,단일,D001075,,단일,D000443,,아수나프레비르의 농도 상승으로 인하여 심각하나 간 관련 이상반응의 발생 가능성을 증가시킬 수 있음
896,병용금기,단일,D001070,,단일,D000259,,중대한 증상성 서맥이 나타날 수 있음. 병용이 필요한 경우 심장 모니터링이  권장됨
897,병용금기,단일,D001070,,단일,D000476,,다클라타스비르에 대한 바이러스 반응의 소실을 유발 가능
898,병용금기,단일,D001070,,단일,D000199,,다클라타스비르에 대한 바이러스 반응의 소실을 유발 가능
899,병용금기,단일,D001070,,단일,D001079,,다클라타스비르에 대한 바이러스 반응의 소실을 유발 가능
900,병용금기,단일,D001070,,단일,D000209,,다클라타스비르에 대한 바이러스 반응의 소실을 유발 가능
901,병용금기,단일,D001070,,단일,D000953,,다클라타스비르에 대한 바이러스 반응의 소실을 유발 가능
902,병용금기,단일,D001070,,단일,D000263,,다클라타스비르에 대한 바이러스 반응의 소실을 유발 가능
903,병용금기,단일,D001070,,단일,D000282,,다클라타스비르에 대한 바이러스 반응의 소실을 유발 가능
904,병용금기,단일,D001070,,단일,D000595,,다클라타스비르에 대한 바이러스 반응의 소실을 유발 가능
905,병용금기,단일,D001070,,단일,D000103,,다클라타스비르에 대한 바이러스 반응의 소실을 유발 가능
906,병용금기,단일,D001070,,단일,D001081,,다클라타스비르에 대한 바이러스 반응의 소실을 유발 가능
907,병용금기,단일,D001070,,단일,D000314,,다클라타스비르에 대한 바이러스 반응의 소실을 유발 가능
908,병용금기,단일,D001070,,단일,D000447,,다클라타스비르에 대한 바이러스 반응의 소실을 유발 가능
909,병용금기,단일,D001071,,단일,D000259,,중대한 증상성 서맥이 나타날 수 있음. 병용이 필요한 경우 심장 모니터링이  권장됨
910,병용금기,단일,D001071,,단일,D000476,,소포스부비르 혈장 농도를 현저히 떨어트려 소포스부비르의 치료 효과를 감소시킬 수 있음
911,병용금기,단일,D001071,,단일,D000209,,소포스부비르 혈장 농도를 현저히 떨어트려 소포스부비르의 치료 효과를 감소시킬 수 있음
912,병용금기,단일,D001071,,단일,D000632,,소포스부비르 농도를 감소시켜 소포스부비르의 치료 효과를 감소시킬 수 있음
913,병용금기,단일,D001071,,단일,D000263,,소포스부비르 혈장 농도를 현저히 떨어트려 소포스부비르의 치료 효과를 감소시킬 수 있음
914,병용금기,단일,D001071,,단일,D000282,,소포스부비르 혈장 농도를 현저히 떨어트려 소포스부비르의 치료 효과를 감소시킬 수 있음
915,병용금기,단일,D001071,,단일,D000595,,소포스부비르 혈장 농도를 현저히 떨어트려 소포스부비르의 치료 효과를 감소시킬 수 있음
916,병용금기,단일,D001071,,단일,D000103,,소포스부비르 혈장 농도를 현저히 떨어트려 소포스부비르의 치료 효과를 감소시킬 수 있음
917,병용금기,단일,D001071,,단일,D001081,,항바이러스제의 혈중 농도 증가로 부작용 발생위험 증가
918,병용금기,단일,D001071,,단일,D000314,,소포스부비르 혈장 농도를 현저히 떨어트려 소포스부비르의 치료 효과를 감소시킬 수 있음
919,병용금기,단일,D001071,,단일,D000447,,소포스부비르 혈장 농도를 현저히 떨어트려 소포스부비르의 치료 효과를 감소시킬 수 있음
920,병용금기,복합,D001072,D001071,단일,D000259,,중대한 증상성 서맥이 나타날 수 있음. 병용이 필요한 경우 심장 모니터링이  권장됨
921,병용금기,복합,D001072,D001071,단일,D000476,,레디파스비르 및 소포스부비르 혈장 농도를 현저히 떨어뜨려 이 약의 치료  효과를 감소시킬 수 있음
922,병용금기,복합,D001072,D001071,단일,D000209,,레디파스비르 및 소포스부비르 혈장 농도를 현저히 떨어뜨려 이 약의 치료  효과를 감소시킬 수 있음
923,병용금기,복합,D001072,D001071,단일,D000632,,레디파스비르 및 소포스부비르 혈장 농도를 현저히 떨어뜨려 이 약의 치료  효과를 감소시킬 수 있음
924,병용금기,복합,D001072,D001071,단일,D000263,,레디파스비르 및 소포스부비르 혈장 농도를 현저히 떨어뜨려 이 약의 치료  효과를 감소시킬 수 있음
925,병용금기,복합,D001072,D001071,단일,D000282,,레디파스비르 및 소포스부비르 혈장 농도를 현저히 떨어뜨려 이 약의 치료  효과를 감소시킬 수 있음
926,병용금기,복합,D001072,D001071,단일,D000595,,레디파스비르 및 소포스부비르 혈장 농도를 현저히 떨어뜨려 이 약의 치료  효과를 감소시킬 수 있음
927,병용금기,복합,D001072,D001071,단일,D000103,,레디파스비르 및 소포스부비르 혈장 농도를 현저히 떨어뜨려 이 약의 치료  효과를 감소시킬 수 있음
928,병용금기,복합,D001072,D001071,단일,D001081,,레디파스비르 및 소포스부비르 혈장 농도를 현저히 떨어뜨려 이 약의 치료  효과를 감소시킬 수 있음
929,병용금기,복합,D001072,D001071,단일,D000314,,레디파스비르 및 소포스부비르 혈장 농도를 현저히 떨어뜨려 이 약의 치료  효과를 감소시킬 수 있음
930,병용금기,복합,D001072,D001071,단일,D000219,,"로수바스타틴 농도를 현저하게 증가시킬 수 있으며, 이는 횡문근융해증을 포함하여 근육병증의 위험 증가"
931,병용금기,복합,D001072,D001071,단일,D000447,,레디파스비르 및 소포스부비르 혈장 농도를 현저히 떨어뜨려 이 약의 치료  효과를 감소시킬 수 있음
932,병용금기,단일,D000837,,단일,D000716,,methotrexate ≥ 15mg/주에 한해 금기
933,병용금기,단일,D000762,,단일,D000385,,티카그렐러는 이트라코나졸에 의해 혈장농도가 증가 가능
934,병용금기,복합,D000153,D000195,단일,D000225,,위장 pH의 증가로 릴피비린의 흡수가 저하되어 릴피비린의 치료효과 감소
935,병용금기,단일,D000699,,단일,D000003,,치료효과의 손실과 약물내성 나타날 수 있음
936,병용금기,단일,D000455,,단일,D000619,,횡문근융해와 같은 중증의 근육이상 보고
937,병용금기,단일,D000373,,단일,D000582,,콜키신에 대한 노출 증가 가능
938,병용금기,복합,D000469,D001148,단일,D000225,,위장 pH의 증가로 릴피비린의 흡수가 저하되어 릴피비린의 치료효과 감소
939,병용금기,복합,D000469,D001148,복합,D000665,D000281/D000225,위장 pH의 증가로 릴피비린의 흡수가 저하되어 릴피비린의 치료효과 감소
940,병용금기,복합,D000153,D000195,복합,D000665,D000281/D000225,위장 pH의 증가로 릴피비린의 흡수가 저하되어 릴피비린의 치료효과 감소
941,병용금기,복합,D000455,D000152,단일,D000619,,횡문근융해와 같은 중증의 근육이상 보고
942,병용금기,복합,D000455,D000350,단일,D000619,,횡문근융해와 같은 중증의 근육이상 보고
943,병용금기,단일,D000114,,단일,D000259,,심부정맥 위험 증가 가능
944,병용금기,단일,D000114,,단일,D000332,,심부정맥 위험 증가 가능
945,병용금기,단일,D000114,,단일,D000035,,심부정맥 위험 증가 가능
946,병용금기,단일,D000114,,단일,D000113,,심부정맥 위험 증가 가능
947,병용금기,단일,D000114,,단일,D000793,,심부정맥 위험 증가 가능
948,병용금기,단일,D000114,,단일,D000467,,심부정맥 위험 증가 가능
949,병용금기,단일,D000114,,단일,D000430,,심부정맥 위험 증가 가능
950,병용금기,복합,D000455,D000046,단일,D000619,,횡문근융해와 같은 중증의 근육이상 보고
951,병용금기,단일,D000114,,단일,D000256,,심부정맥 위험 증가 가능
952,병용금기,단일,D000114,,단일,D000513,,심부정맥 위험 증가 가능
953,병용금기,단일,D000114,,단일,D000022,,심부정맥 위험 증가 가능
954,병용금기,단일,D000114,,단일,D000842,,심부정맥 위험 증가 가능
955,병용금기,단일,D000114,,단일,D000635,,심부정맥 위험 증가 가능
956,병용금기,단일,D001091,,단일,D000809,,고혈압 초래 가능혈관수축작용으로 혈압상승 가능
957,병용금기,단일,D001091,,단일,D000248,,
958,병용금기,단일,D001091,,단일,D000810,,고혈압 초래 가능 혈관수축작용으로 혈압상승 가능
959,병용금기,단일,D001091,,단일,D000501,,고혈압 초래 가능 혈관수축작용으로 혈압상승 가능
960,병용금기,단일,D001091,,단일,D000362,,고혈압 초래 가능 혈관수축작용으로 혈압상승 가능
961,병용금기,단일,D001091,,단일,D000466,,고혈압 초래 가능혈관수축작용으로 혈압상승 가능
962,병용금기,단일,D000396,,단일,D000476,,
963,병용금기,단일,D000396,,단일,D000314,,다비가트란의 혈중농도 증가
964,병용금기,단일,D000396,,복합,D000314,D000265,다비가트란의 혈중농도 증가
965,병용금기,단일,D000396,,복합,D000314,D000265/D000802,다비가트란의 혈중농도 증가
966,병용금기,단일,D000336,,단일,D001035,,세로토닌 증후군 위험 증가 가능성
967,병용금기,단일,D000386,,단일,D000003,,넬피나비르의 혈장농도가 감소되어 치료효과의 손실과 약물 내성이 나타날 수 있음.
968,병용금기,단일,D000751,,단일,D000003,,넬피나비르의 혈장농도가 감소되어 치료효과의 손실과 약물 내성이 나타날 수 있음.
969,병용금기,단일,D001149,,단일,D000762,,팔보시클립의 혈장 농도 증가
970,병용금기,단일,D001149,,단일,D000405,,팔보시클립의 혈장 농도 증가
971,병용금기,단일,D001149,,복합,D000626,D000712,팔보시클립의 혈장 농도 증가
972,병용금기,단일,D001149,,단일,D000003,,팔보시클립의 혈장 농도 증가
973,병용금기,단일,D001149,,단일,D000712,,팔보시클립의 혈장 농도 증가
974,병용금기,단일,D001149,,단일,D001079,,팔보시클립의 혈장 농도 증가
975,병용금기,단일,D001149,,단일,D000314,,팔보시클립의 혈장 농도 증가
976,병용금기,단일,D000396,,단일,D000769,,다비가트란의 혈중농도 증가
977,병용금기,단일,D000396,,단일,D000447,,다비가트란의 혈중농도 증가
978,병용금기,단일,D001149,,단일,D000769,,팔보시클립의 혈장 농도 증가
979,병용금기,단일,D001149,,단일,D000763,,팔보시클립의 혈장 농도 증가
980,병용금기,단일,D001091,,단일,D000277,,고혈압 초래 가능혈관수축작용으로 혈압상승 가능
981,병용금기,단일,D001149,,단일,D000476,,팔보시클립의 혈장 농도 증가
982,병용금기,단일,D001149,,단일,D000595,,팔보시클립의 혈장 농도 증가
983,병용금기,단일,D001149,,단일,D000447,,팔보시클립의 혈장 농도 감소
984,병용금기,단일,D000396,,단일,D000595,,다비가트란의 혈중농도 증가
985,병용금기,단일,D001149,,단일,D000443,,팔보시클립의 혈장 농도 증가
986,병용금기,단일,D000396,,복합,D000314,D000265/D000802/D001151,다비가트란의 혈중농도 감소
987,병용금기,단일,D001149,,단일,D000373,,팔보시클립의 혈장 농도 증가
988,병용금기,복합,D001171,D001172,단일,D000476,,엘바스비르와 그라조프레비르의 혈장 농도가 유의하게 감소하여 이 약의 바이러스학적 반응 감소 가능
989,병용금기,복합,D001171,D001172,단일,D000558,,엘바스비르와 그라조프레비르의 혈장 농도가 유의하게 감소하여 이 약의 바이러스학적 반응 감소 가능
990,병용금기,복합,D001171,D001172,단일,D000595,,엘바스비르와 그라조프레비르의 혈장 농도가 유의하게 감소하여 이 약의 바이러스학적 반응 감소 가능
991,병용금기,복합,D001171,D001172,단일,D000314,,엘바스비르와 그라조프레비르의 혈장 농도가 유의하게 감소하여 이 약의 바이러스학적 반응 감소 가능
992,병용금기,복합,D001171,D001172,단일,D000447,,엘바스비르와 그라조프레비르의 혈장 농도가 유의하게 감소하여 이 약의 바이러스학적 반응 감소 가능
993,병용금기,복합,D001171,D001172,복합,D001172,D000150,그라조프레비르의 혈장 농도가 유의하게 증가하여 ALT 상승 위험 증가 가능
994,병용금기,복합,D001171,D001172,단일,D000334,,그라조프레비르의 혈장 농도가 유의하게 증가하여 ALT 상승 위험 증가 가능
995,병용금기,복합,D001171,D001172,단일,D000395,,그라조프레비르의 혈장 농도가 유의하게 증가하여 ALT 상승 위험 증가 가능
996,병용금기,복합,D001171,D001172,복합,D000626,D000712,그라조프레비르의 혈장 농도가 유의하게 증가하여 ALT 상승 위험 증가 가능
997,병용금기,단일,D000749,,복합,D001174,D001175/D000712,ALT 수치 상승이 정상최고치(ULN) 대비 5배 이상 나오는 빈도가 유의적으로 높게 나타남
998,병용금기,복합,D000749,D000389,복합,D001174,D001175/D000712,ALT 수치 상승이 정상최고치(ULN) 대비 5배 이상 나오는 빈도가 유의적으로 높게 나타남
999,병용금기,복합,D000749,D000617,복합,D001174,D001175/D000712,ALT 수치 상승이 정상최고치 (ULN) 대비 5배 이상 나오는 빈도가 유의적으로 높게 나타남
1000,병용금기,복합,D000749,D000694,복합,D001174,D001175/D000712,ALT 수치 상승이 정상최고치(ULN) 대비 5배 이상 나오는 빈도가 유의적으로 높게 나타남
1001,병용금기,복합,D000749,D000789,복합,D001174,D001175/D000712,ALT 수치 상승이 정상치 상한 기준보다 20배 이상 높게 나타나는 데 영향이 있음
1002,병용금기,복합,D000749,D000733,복합,D001174,D001175/D000712,ALT 수치가 정상치 상한 기준보다 20배 이상 높게 나타나는 데 영향이 있음
1003,병용금기,단일,D000716,,단일,D001176,,"엽산 의존 대사 경로에서 구내염, 골수억제 및 신경독성과 같은 독성을 잠재적으로 유발하는 메토트렉세이트의 효과 증가"
1004,병용금기,단일,D000076,,단일,D001177,,"다사부비르의 AUC 약 11배, Cmax 약 2배 증가 다사부비르의 혈중농도 증가는 QT 연장을 일으킬 수 있음."
1005,병용금기,단일,D000076,,단일,D001178,,"셀레시팍 노출 약 2배 증가, 셀레시팍 활성대사체 노출 약 11배 증가"
1006,병용금기,복합,D000018,D001312,단일,D000505,,판막심장병 위험
1007,병용금기,복합,D000018,D001312,단일,D001063,,안전성 및 유효성 미확립
1008,병용금기,복합,D000018,D001312,단일,D000714,,폐동맥고혈압 위험 증가
1009,병용금기,복합,D000018,D001312,단일,D000701,,판막심장병 위험
1010,병용금기,복합,D000018,D001312,단일,D000795,,판막심장병 위험
1011,병용금기,단일,D001063,,단일,D000505,,판막심장병 위험
1012,병용금기,단일,D001063,,단일,D000714,,폐동맥고혈압 위험 증가
1013,병용금기,단일,D001063,,단일,D000701,,판막심장병 위험
1014,병용금기,단일,D001063,,단일,D000795,,판막심장병 위험
1015,병용금기,단일,D000113,,복합,D000302,D000051,Levodopa의 치료효과 감소
1016,병용금기,단일,D000113,,복합,D000302,D000051/D000039,
1017,병용금기,단일,D000113,,복합,D000302,D000563,Levodopa의 치료효과 감소
1018,병용금기,단일,D000113,,단일,D000259,,QT간격 연장 위험 증가
1019,병용금기,단일,D000113,,단일,D000201,,QT간격 연장 위험 증가
1020,병용금기,단일,D000113,,단일,D000022,,QT간격 연장 위험 증가
1021,병용금기,단일,D000113,,단일,D000332,,QT간격 연장 위험 증가
1022,병용금기,단일,D000113,,단일,D000035,,QT간격 연장 위험 증가
1023,병용금기,단일,D000113,,단일,D000742,,QT간격 연장 위험 증가
1024,병용금기,단일,D000113,,단일,D000373,,QT간격 연장 위험 증가
1025,병용금기,단일,D000113,,단일,D000793,,QT간격 연장 위험 증가
1026,병용금기,단일,D000113,,단일,D000430,,QT간격 연장 위험 증가
1027,병용금기,단일,D000113,,단일,D000584,,QT간격 연장 위험 증가
1028,병용금기,단일,D000113,,단일,D000792,,QT간격 연장 위험 증가
1029,병용금기,단일,D000113,,단일,D000256,,QT간격 연장 위험 증가
1030,병용금기,단일,D000113,,단일,D000213,,QT간격 연장 위험 증가
1031,병용금기,단일,D000113,,단일,D000173,,QT간격 연장 위험 증가
1032,병용금기,단일,D000113,,단일,D000513,,QT간격 연장 위험 증가
1033,병용금기,단일,D000113,,단일,D000319,,QT간격 연장 위험 증가
1034,병용금기,단일,D000113,,단일,D000842,,QT간격 연장 위험 증가
1035,병용금기,단일,D000113,,단일,D000635,,QT간격 연장 위험 증가
1036,병용금기,복합,D000673,D000561/D000665/D000281,단일,D000476,,Cobicistat 및 Elvitegravir의 혈중농도 감소로 치료효과 소실 및 내성 발현 가능
1037,병용금기,단일,D001314,,단일,D000146,,골절 및 사망률 증가
1038,병용금기,단일,D000762,,단일,D000201,,"Dronedarone의 혈중농도 증가, TdP를 포함하는 중대한 심실성 부정맥 같은 Dronedarone 관련 약물이상반응 발생 위험이 증가. Itraconazole 투여 중 및 종료 후 2주 간 해당 성분 투여 금기"
1039,병용금기,단일,D000762,,단일,D000719,,"Mizolastine의 혈중농도 증가, QT 연장 같은 Mizolastine 관련 약물이상반응 발생 위험이 증가. Itraconazole 투여 중 및 종료 후 2주 간 해당 성분 투여 금기"
1040,병용금기,단일,D000762,,단일,D000161,,"골수억제, 설사 등 이상반응 증가, Itraconazole 투여 중 및 종료 후 2주 간 해당 성분 투여 금기"
1041,병용금기,단일,D000762,,단일,D000404,,"Felodipine의 혈중농도 증가, 저혈압 및 말초부종 같은 약물이상반응 발생 위험이 증가. Itraconazole 투여 중 및 종료 후 2주 간 해당 성분 투여 금기"
1042,병용금기,단일,D000762,,단일,D000616,,"Lercanidipine의 혈중농도 증가, 저혈압 및 말초부종 같은 약물이상반응 발생 위험이 증가. Itraconazole 투여 중 및 종료 후 2주 간 해당 성분 투여 금기"
1043,병용금기,단일,D000762,,단일,D000084,,"Dapoxetine의 혈중농도 증가, Itraconazole 투여 중 및 종료 후 2주 간 해당 성분 투여 금기"
1044,병용금기,단일,D000517,,단일,D000256,,"QT연장, Torsade de pointes 위험성 증가"
1045,병용금기,단일,D000443,,단일,D001081,,"Rifabutin의 혈중농도 증가, Voriconazole의 농도 감소"
1046,병용금기,단일,D000443,,단일,D000282,,"Phenobarbital의 혈중농도 증가, Voriconazole의 농도 감소"
1047,병용금기,단일,D000443,,단일,D001082,,Sirolimus의 농도 증가
1048,병용금기,단일,D000443,,단일,D000447,,Voriconazole의 농도 감소
1049,병용금기,단일,D000405,,단일,D000455,,횡문근융해를 비롯한 근육병증 발생가능성 증가
1050,병용금기,복합,D000673,D000561/D000665/D000281,단일,D000282,,Cobicistat 및 Elvitegravir의 혈중농도 감소로 치료효과 소실 및 내성 발현 가능
1051,병용금기,복합,D000673,D000561/D000665/D000281,단일,D000595,,Cobicistat 및 Elvitegravir의 혈중농도 감소로 치료효과 소실 및 내성 발현 가능
1052,병용금기,복합,D000673,D000561/D000665/D000281,단일,D000209,,Cobicistat 및 Elvitegravir의 혈중농도 감소로 치료효과 소실 및 내성 발현 가능
1053,병용금기,복합,D000673,D000561/D000665/D000281,단일,D001081,,Cobicistat 및 Elvitegravir의 혈중농도 감소로 치료효과 소실 및 내성 발현 가능
1054,병용금기,복합,D000673,D000561/D000665/D000281,단일,D000314,,Cobicistat 및 Elvitegravir의 혈중농도 감소로 치료효과 소실 및 내성 발현 가능
1055,병용금기,복합,D000673,D000561/D000665/D000281,단일,D000447,,Cobicistat 및 Elvitegravir의 혈중농도 감소로 치료효과 소실 및 내성 발현 가능
1056,병용금기,복합,D000673,D000561/D000665/D000281,단일,D001030,,Alfuzosin 혈중농도 증가
1057,병용금기,복합,D000673,D000561/D000665/D000281,단일,D000259,,Amiodarone 혈중농도 증가
1058,병용금기,복합,D000673,D000561/D000665/D000281,단일,D000020,,Blonanserin 혈중농도 증가
1059,병용금기,복합,D000673,D000561/D000665/D000281,단일,D000202,,"Dihydroergotamine 혈중농도 증가, 말초혈관연축 또는 국소빈혈"
1060,병용금기,복합,D000673,D000561/D000665/D000281,단일,D000228,,"Ergometrine 혈중농도 증가, 말초혈관연축 또는 국소빈혈"
1061,병용금기,복합,D000673,D000561/D000665/D000281,복합,D000747,D000852,"Ergotamine 혈중농도 증가, 말초혈관연축 또는 국소빈혈"
1062,병용금기,복합,D000673,D000561/D000665/D000281,단일,D000419,,"Lovastatin 혈중농도 증가, 횡문근융해를 비롯한 근육병증"
1063,병용금기,복합,D000673,D000561/D000665/D000281,단일,D000027,,"Simvastatin 혈중농도 증가, 횡문근융해를 비롯한 근육병증"
1064,병용금기,복합,D000673,D000561/D000665/D000281,단일,D000592,,"Triazolam 혈중농도 증가, 진정 또는 호흡 억제의 연장 또는 증가"
1065,병용금기,복합,D000673,D000561/D000665/D000281,단일,D000246,,"Sildenafil 혈중농도 증가, 병용투여 할 경우에는 Sildenafil의 투여용량이 25mg을 초과하지 않도록 하며, 48시간 내 재투여 금지"
1066,병용금기,복합,D000673,D000561/D000665/D000281,단일,D000181,,"Tadalafil 혈중농도 증가, 병용투여 할 경우에는 Tadalafil의 투여용량이 10mg을 초과하지 않도록 하며, 72시간 내 재투여 금지"
1067,병용금기,단일,D001075,,단일,D000334,,아수나프레비르에 대한 바이러스 반응의 소실을 유발 가능
1068,병용금기,단일,D000027,,단일,D000334,,혈중농도 상승 및 근육병증/횡문근융해증 위험성 증가
1069,병용금기,단일,D000219,,단일,D000334,,혈중농도 상승 및 근육병증/횡문근융해증 위험성 증가
1070,병용금기,단일,D000455,,단일,D000334,,혈중농도 상승 및 근육병증/횡문근융해증 위험성 증가
1071,병용금기,단일,D000419,,단일,D000334,,혈중농도 상승 및 근육병증/횡문근융해증 위험성 증가
1072,병용금기,단일,D000518,,단일,D000334,,혈중농도 상승 및 근육병증/횡문근융해증 위험성 증가
1073,병용금기,단일,D000760,,복합,D000718,D000442,기능적 신부전에 의해 유산 산성증 촉진
1074,병용금기,단일,D000760,,복합,D000718,D000600,기능적 신부전에 의해 유산 산성증 촉진
1075,병용금기,단일,D000760,,복합,D000718,D000690,기능적 신부전에 의해 유산 산성증 촉진
1076,병용금기,단일,D000760,,복합,D000718,D000392,기능적 신부전에 의해 유산 산성증 촉진
1077,병용금기,단일,D000760,,복합,D000718,D000418,기능적 신부전에 의해 유산 산성증 촉진
1078,병용금기,단일,D000760,,복합,D000718,D000445,기능적 신부전에 의해 유산 산성증 촉진
1079,병용금기,단일,D000760,,복합,D000718,D000117,기능적 신부전에 의해 유산 산성증 촉진
1080,병용금기,단일,D000760,,복합,D000718,D000157,기능적 신부전에 의해 유산 산성증 촉진
1081,병용금기,단일,D000831,,복합,D000718,D000442,기능적 신부전에 의해 유산 산성증 촉진
1082,병용금기,단일,D000760,,복합,D000718,D000219,기능적 신부전에 의해 유산 산성증 촉진
1083,병용금기,단일,D000760,,복합,D000718,D000109,기능적 신부전에 의해 유산 산성증 촉진
1084,병용금기,단일,D000760,,복합,D000718,D001008,기능적 신부전에 의해 유산 산성증 촉진
1085,병용금기,단일,D000760,,복합,D000718,D001328,기능적 신부전에 의해 유산 산성증 촉진
1086,병용금기,단일,D000760,,복합,D000718,D000244,기능적 신부전에 의해 유산 산성증 촉진
1087,병용금기,단일,D000760,,복합,D000718,D000455,기능적 신부전에 의해 유산 산성증 촉진
1088,병용금기,단일,D000760,,복합,D000718,D000670,기능적 신부전에 의해 유산 산성증 촉진
1089,병용금기,단일,D000831,,복합,D000718,D000600,기능적 신부전에 의해 유산 산성증 촉진
1090,병용금기,단일,D000831,,복합,D000718,D000690,기능적 신부전에 의해 유산 산성증 촉진
1091,병용금기,단일,D000831,,복합,D000718,D000392,기능적 신부전에 의해 유산 산성증 촉진
1092,병용금기,단일,D000831,,복합,D000718,D000418,기능적 신부전에 의해 유산 산성증 촉진
1093,병용금기,단일,D000831,,복합,D000718,D000219,기능적 신부전에 의해 유산 산성증 촉진
1094,병용금기,단일,D000831,,복합,D000718,D000445,기능적 신부전에 의해 유산 산성증 촉진
1095,병용금기,단일,D000831,,복합,D000718,D000109,기능적 신부전에 의해 유산 산성증 촉진
1096,병용금기,단일,D000831,,복합,D000718,D001008,기능적 신부전에 의해 유산 산성증 촉진
1097,병용금기,단일,D000831,,복합,D000718,D000117,기능적 신부전에 의해 유산 산성증 촉진
1098,병용금기,단일,D000831,,복합,D000718,D000244,기능적 신부전에 의해 유산 산성증 촉진
1099,병용금기,단일,D000831,,복합,D000718,D000157,기능적 신부전에 의해 유산 산성증 촉진
1100,병용금기,단일,D000831,,복합,D000718,D000670,기능적 신부전에 의해 유산 산성증 촉진
1101,병용금기,단일,D000669,,복합,D000718,D000442,기능적 신부전에 의해 유산 산성증 촉진
1102,병용금기,단일,D000831,,복합,D000718,D001328,기능적 신부전에 의해 유산 산성증 촉진
1103,병용금기,단일,D000831,,복합,D000718,D000455,기능적 신부전에 의해 유산 산성증 촉진
1104,병용금기,단일,D000669,,복합,D000718,D000600,기능적 신부전에 의해 유산 산성증 촉진
1105,병용금기,단일,D000669,,복합,D000718,D000690,기능적 신부전에 의해 유산 산성증 촉진
1106,병용금기,단일,D000669,,복합,D000718,D000392,기능적 신부전에 의해 유산 산성증 촉진
1107,병용금기,단일,D000669,,복합,D000718,D000418,기능적 신부전에 의해 유산 산성증 촉진
1108,병용금기,단일,D000669,,복합,D000718,D000219,기능적 신부전에 의해 유산 산성증 촉진
1109,병용금기,단일,D000669,,복합,D000718,D000445,기능적 신부전에 의해 유산 산성증 촉진
1110,병용금기,단일,D000669,,복합,D000718,D000109,기능적 신부전에 의해 유산 산성증 촉진
